Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-14 19:58:15
 [ 4044.385  ]
 [ 3392.275  ]
 [ 1872.0652 ]
 [ 2817.5078 ]
 [ 2065.0005 ]
 [ 2205.6802 ]
 [ 3392.5574 ]
 [ 2438.545  ]
 [ 1830.2648 ]
 [ 2006.896  ]
 [ 4902.2476 ]
 [ 2029.5696 ]
 [ 1705.9073 ]
 [ 1747.4304 ]
 [ 3192.305  ]
 [ 3033.6633 ]
 [ 5392.542  ]
 [ 2067.0771 ]
 [ 2332.607  ]
 [ 2248.2673 ]
 [ 1577.1046 ]
 [ 2808.149  ]
 [ 4117.259  ]
 [ 2881.274  ]
 [ 4262.8003 ]
 [ 2022.148  ]
 [ 5451.9395 ]
 [ 5690.7188 ]
 [ 3123.7544 ]
 [ 2321.235  ]
 [ 1556.2354 ]
 [ 1872.699  ]
 [ 3165.6855 ]
 [ 2349.7227 ]
 [ 2419.8843 ]
 [ 2003.7908 ]
 [ 3465.5535 ]
 [ 1821.9502 ]
 [ 2887.0596 ]
 [ 2185.7168 ]
 [ 2555.6187 ]
 [ 2024.9546 ]
 [ 1350.0718 ]
 [ 2133.5176 ]
 [ 3016.2441 ]
 [ 1888.0459 ]
 [ 1442.042  ]
 [ 1702.3716 ]
 [ 2074.4805 ]
 [ 3166.9272 ]
 [ 1565.0115 ]
 [ 2396.546  ]
 [ 4212.742  ]
 [ 2113.0066 ]
 [ 2038.5522 ]
 [ 2300.9968 ]
 [ 2490.387  ]
 [ 2235.72   ]
 [ 2477.2449 ]
 [ 3226.3372 ]
 [  912.5712 ]
 [ 2197.6401 ]
 [ 1538.3501 ]
 [ 3111.0151 ]
 [ 1620.7827 ]
 [ 3117.062  ]
 [ 2058.8977 ]
 [ 3307.169  ]
 [ 2047.4712 ]
 [ 1329.6926 ]
 [ 1998.8389 ]
 [ 2453.023  ]
 [ 1400.591  ]
 [ 2299.6145 ]
 [ 1882.4551 ]
 [ 4408.027  ]
 [ 1638.4178 ]
 [ 3681.9307 ]
 [ 2524.8347 ]
 [ 1340.1544 ]
 [ 4319.407  ]
 [ 2141.8403 ]
 [ 2087.4487 ]
 [ 1334.57   ]
 [ 4883.9497 ]
 [ 2686.958  ]
 [ 2307.6272 ]
 [ 1300.0186 ]
 [ 2942.47   ]
 [ 2737.0334 ]
 [ 2716.9019 ]
 [ 3920.8254 ]
 [ 3066.8772 ]
 [ 1686.5361 ]
 [ 1924.0569 ]
 [ 2642.4412 ]
 [ 1907.1633 ]
 [ 2625.9707 ]
 [ 1898.6469 ]
 [ 2117.8645 ]
 [ 2694.0298 ]
 [ 5321.138  ]
 [ 1987.7001 ]
 [ 1437.494  ]
 [ 2795.5103 ]
 [ 3800.8745 ]
 [ 1992.698  ]
 [ 1845.5297 ]
 [ 1439.9885 ]
 [ 1618.8367 ]
 [ 3020.1616 ]
 [ 3294.4526 ]
 [ 2500.1562 ]
 [ 1998.4482 ]
 [ 2568.1829 ]
 [ 2048.677  ]
 [ 2271.959  ]
 [ 1888.8379 ]
 [ 1173.1752 ]
 [ 1640.133  ]
 [ 3531.1094 ]
 [ 2487.1567 ]
 [ 2266.4802 ]
 [ 2136.479  ]
 [ 1592.2736 ]
 [ 1500.2532 ]
 [ 2728.0698 ]
 [ 3561.0037 ]
 [ 6384.6113 ]
 [ 2843.0798 ]
 [ 3814.9214 ]
 [ 2651.679  ]
 [ 2128.7734 ]
 [ 1900.6125 ]
 [ 2776.96   ]
 [ 2996.4932 ]
 [ 2800.4094 ]
 [ 1569.0548 ]
 [ 2513.7    ]
 [ 2620.7375 ]
 [ 2795.349  ]
 [ 3131.6526 ]
 [ 2046.5054 ]
 [ 1955.7316 ]
 [ 2131.805  ]
 [ 2172.9512 ]
 [ 1824.1952 ]
 [ 4472.617  ]
 [ 3253.459  ]
 [ 1200.38   ]
 [ 1877.5894 ]]
[[3139.462 ]
 [4134.8066]
 [3398.2637]
 [2938.8713]
 [3399.092 ]
 [3380.3342]
 [2658.3025]
 [2712.9365]
 [3937.7788]
 [3605.817 ]
 [2692.8655]
 [3712.4507]
 [2981.46  ]
 [3249.4375]
 [2821.247 ]
 [3586.9185]
 [3143.2861]
 [3743.8425]
 [4070.8706]
 [2596.1953]
 [3089.0547]
 [3251.3442]
 [2874.6987]
 [3557.876 ]
 [3657.1372]
 [2938.9915]
 [3020.7769]
 [3163.8594]
 [2350.9683]
 [3524.8604]
 [3289.6863]
 [3212.8574]
 [2951.6082]
 [4646.1587]
 [3490.459 ]
 [3487.6384]
 [2971.2544]
 [3655.8901]
 [3130.332 ]
 [3329.6523]
 [3200.523 ]
 [2632.6187]
 [3216.6223]
 [2669.4136]
 [2832.5986]
 [3486.996 ]
 [2552.284 ]
 [2934.7012]
 [3574.657 ]
 [3141.9495]
 [3024.9783]
 [3295.219 ]
 [4133.951 ]
 [3045.947 ]
 [2879.9429]
 [3724.6694]
 [3532.6436]
 [2483.1675]
 [2735.274 ]
 [3467.4158]
 [2857.1472]
 [3384.5498]
 [3588.1592]
 [2583.206 ]
 [3388.4282]
 [3219.6658]
 [3262.016 ]
 [3152.2712]
 [3583.6077]
 [3890.1475]
 [2897.8005]
 [3270.4727]
 [3748.372 ]
 [3500.5364]
 [2567.7395]
 [3410.463 ]
 [2795.159 ]
 [3056.9468]
 [2833.9834]
 [2962.1023]
 [3767.4194]
 [3165.4678]
 [3295.5017]
 [3333.7153]
 [3461.1248]
 [2881.581 ]
 [3147.3635]
 [2981.3457]
 [2882.0264]
 [2861.4688]
 [2538.4697]
 [2907.772 ]
 [3281.6968]
 [3299.3374]
 [2009.0018]
 [3382.0437]
 [3180.0693]
 [2687.3064]
 [2716.967 ]
 [3177.6807]
 [3108.725 ]
 [4276.1953]
 [3318.5566]
 [3074.5415]
 [3200.3142]
 [2532.5432]
 [3356.3381]
 [3015.8396]
 [3359.3533]
 [3029.7266]
 [3408.1924]
 [3538.749 ]
 [3444.2505]
 [3223.9048]
 [3615.095 ]
 [3336.018 ]
 [3306.7039]
 [3261.1082]
 [2544.1375]
 [3609.605 ]
 [2797.4224]
 [3416.1306]
 [3419.55  ]
 [2650.282 ]
 [3215.2305]
 [3012.855 ]
 [3499.7917]
 [2908.3352]
 [3016.2976]
 [2697.265 ]
 [2995.2454]
 [3103.6938]
 [2712.8257]
 [3073.1206]
 [2814.7815]
 [3787.386 ]
 [3253.3032]
 [2959.8232]
 [2714.8767]
 [2751.1611]
 [3918.6853]
 [2906.0017]
 [3017.7332]
 [3433.3567]
 [3205.9897]
 [3272.095 ]
 [3233.4756]
 [3163.7363]
 [3289.319 ]
 [3311.1597]
 [3258.2751]
 [3285.4617]
 [2661.1313]
 [3138.8337]
 [3221.2207]
 [3698.4446]
 [2946.742 ]
 [3011.4177]
 [3507.538 ]
 [3677.981 ]
 [2963.367 ]
 [3289.6086]
 [3710.75  ]
 [3621.5176]
 [2848.5872]
 [3216.6294]
 [3445.0337]
 [3150.323 ]
 [3291.449 ]
 [2939.4263]
 [3707.121 ]
 [3457.0876]
 [4680.667 ]
 [3717.8464]
 [4315.631 ]
 [3189.1326]
 [2953.6335]
 [3012.2527]
 [3856.5005]
 [3151.6147]
 [2993.3965]
 [3046.7312]
 [3094.5447]
 [2454.6812]
 [3349.3865]
 [3003.7961]
 [3296.7778]
 [3194.7988]
 [3004.413 ]
 [3640.1147]
 [3626.0789]
 [2768.357 ]
 [2861.709 ]
 [3342.2805]
 [4064.4778]
 [3696.3923]
 [2676.2812]
 [3710.171 ]
 [4031.4102]
 [3257.1592]
 [3544.7505]
 [4030.2957]
 [2646.836 ]
 [3377.5837]
 [3514.8035]
 [2967.5073]
 [3051.0237]
 [3863.582 ]
 [3387.3655]
 [2832.2852]
 [2953.867 ]
 [3630.726 ]
 [4000.3745]
 [3921.6597]
 [3171.0603]
 [2533.3857]
 [2903.9556]
 [3584.8203]
 [3648.59  ]
 [2888.144 ]
 [3681.9033]
 [2940.579 ]
 [3360.9673]
 [3390.5576]
 [3273.6465]
 [3900.3784]
 [3208.5266]
 [3615.931 ]
 [3088.35  ]
 [2944.1602]
 [2853.8047]
 [3694.5264]
 [2686.504 ]
 [3507.7344]
 [3168.099 ]
 [3212.7515]
 [3948.7659]
 [3640.498 ]
 [3501.643 ]
 [3723.146 ]
 [3364.765 ]
 [2541.1008]
 [2872.656 ]
 [3158.8337]
 [2599.2886]
 [3247.8706]
 [3349.8728]
 [3279.3577]
 [3330.9033]
 [3849.0232]
 [3483.1252]
 [3423.1838]
 [3106.764 ]
 [2911.6733]
 [3162.849 ]
 [2897.3474]
 [3122.2896]
 [3865.7332]
 [3918.0825]
 [3326.7344]
 [2431.1592]
 [2875.289 ]
 [3034.5679]
 [3612.0242]
 [3482.0703]
 [2750.5808]
 [2593.3647]
 [3686.0857]
 [3812.7874]
 [3507.793 ]
 [3300.663 ]
 [2492.7283]
 [3243.203 ]
 [3305.2712]
 [2531.271 ]
 [3179.1064]
 [3578.7217]
 [3138.4846]
 [3361.3276]
 [3199.7207]
 [3167.4463]
 [3582.2217]
 [3528.848 ]
 [3131.4438]
 [3779.3848]
 [3107.9927]
 [3731.735 ]
 [3826.8167]
 [2533.6514]
 [3416.109 ]
 [3259.166 ]
 [3664.5908]
 [2861.9155]
 [3283.3784]
 [3318.064 ]
 [2653.356 ]
 [2326.6182]
 [3132.0823]
 [3398.6157]
 [3149.4248]
 [2917.9116]
 [4302.606 ]
 [2651.6477]
 [3652.1187]
 [2927.5884]
 [3237.7527]
 [3129.62  ]
 [3885.8276]
 [3484.4658]
 [4181.874 ]
 [2954.1628]
 [3496.1333]
 [3954.728 ]
 [3139.0974]
 [3452.9114]
 [3846.9404]
 [3718.9026]
 [3165.5747]
 [3640.874 ]
 [2925.2178]
 [3435.668 ]
 [3285.2393]
 [2916.9927]
 [2697.0288]
 [3023.3418]
 [3113.8562]
 [3901.904 ]
 [2645.6396]
 [3240.9583]
 [3473.434 ]
 [2871.3635]
 [2793.2747]
 [3239.414 ]
 [3454.7542]
 [3453.0984]
 [3804.162 ]
 [3119.1768]
 [3251.3472]
 [3866.951 ]
 [3709.7305]
 [3493.5625]
 [3596.8909]
 [3600.1775]
 [2785.821 ]
 [3697.5298]
 [3137.3853]
 [3511.0056]
 [3069.0752]
 [3312.4531]
 [2373.8916]
 [3410.6323]
 [3020.151 ]
 [3010.7666]
 [2894.2964]
 [3431.1626]
 [2814.0688]
 [3262.12  ]
 [3545.7556]
 [2989.3542]
 [3906.9758]
 [3761.4124]
 [3233.6892]
 [3465.3765]
 [3135.2744]
 [3232.169 ]
 [3670.7412]
 [3664.8306]
 [2863.805 ]
 [2839.016 ]
 [3208.9863]
 [3132.824 ]
 [3068.1343]
 [3219.5376]
 [3086.0024]
 [3318.958 ]
 [3681.8354]
 [2848.0066]
 [2799.0889]
 [3198.469 ]
 [2787.6235]
 [2738.3975]
 [3246.9255]
 [2928.6882]
 [3563.7637]
 [3705.6997]
 [3526.5352]
 [2998.753 ]
 [2871.252 ]
 [2712.5154]
 [2593.0364]
 [2980.7747]
 [2698.254 ]
 [3106.9585]
 [3131.0107]
 [2852.5588]
 [3489.909 ]
 [3568.813 ]
 [3102.539 ]
 [2818.5132]
 [3136.4324]
 [3142.8396]
 [2990.141 ]
 [3220.1128]
 [2603.3105]
 [3291.8289]
 [3039.745 ]
 [2650.4485]
 [4159.1714]
 [3855.9807]
 [3418.5173]
 [3680.7004]
 [4321.583 ]
 [3070.731 ]
 [3035.3828]
 [2881.3596]
 [2927.6006]
 [3368.8662]
 [3106.0464]
 [3221.0303]
 [3604.96  ]
 [3438.9849]
 [4026.7349]
 [3248.6558]
 [2934.5823]
 [3201.759 ]
 [2803.3079]
 [3402.3237]
 [3233.9097]
 [3803.7065]
 [2808.7134]
 [3000.1147]
 [3609.3103]
 [3660.4148]
 [3059.0454]
 [2904.292 ]
 [3429.4517]
 [2962.3713]
 [3388.396 ]
 [3052.0076]
 [3234.763 ]
 [3133.7249]
 [3713.2957]
 [4149.185 ]
 [3066.1562]
 [3400.2793]
 [3574.8528]
 [2764.3047]
 [3341.5984]
 [2772.492 ]
 [2916.629 ]
 [2812.933 ]
 [2696.894 ]
 [2978.0923]
 [3362.8032]
 [2863.4631]
 [3499.4744]
 [3233.056 ]
 [2994.98  ]
 [3098.4253]
 [3759.3367]
 [3188.4414]
 [3431.8435]
 [3449.0103]
 [2860.149 ]
 [3257.7146]
 [3358.015 ]
 [3295.2134]
 [3284.957 ]
 [2624.7227]
 [3827.856 ]
 [3556.8186]
 [3553.4663]
 [3255.797 ]
 [3013.2183]
 [3397.5342]
 [2555.833 ]
 [2935.8484]
 [2295.9233]
 [2801.8223]
 [3153.1853]
 [3083.9883]
 [3316.8193]
 [2662.6465]
 [4213.472 ]
 [3698.5542]
 [3322.3384]
 [4250.2603]
 [2994.4722]
 [3594.965 ]
 [3579.375 ]
 [2936.0635]
 [3090.6052]
 [2394.5784]
 [3787.7332]
 [3274.3884]
 [3131.5557]
 [3724.5771]
 [3054.1492]
 [3640.5417]
 [3539.3845]]
4769.962
6384.6113
false_negetive_95:500,false_negetive_99:500
false_positive_95:24,false_positive_99：4
total number: 1000
498
500
