Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-16 22:27:12
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/gtsrb_backdoored_encoder/model_200.pth', rand_init=False, reference_file='reference/cifar10/priority.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_badencoder_cifar10.png', seed=100, shadow_dataset='cifar10', trigger_file='trigger/trigger_pt_white_21_10_ap_replace.npz')
loading from the training data
Optimizer: SGD
 [ 964.5953 ]
 [ 952.10675]
 [2051.764  ]
 [1139.3024 ]
 [1817.3026 ]
 [2118.895  ]
 [3219.7825 ]
 [1827.982  ]
 [1602.653  ]
 [1556.7534 ]
 [2192.6438 ]
 [1574.995  ]
 [1958.2495 ]
 [ 815.53766]
 [1240.5901 ]
 [1646.508  ]
 [ 544.1755 ]
 [2012.5548 ]
 [1524.4324 ]
 [2047.5503 ]
 [1253.4857 ]
 [1934.4382 ]
 [ 496.45404]
 [1571.6313 ]
 [1540.6023 ]
 [1331.8662 ]
 [1990.1702 ]
 [1675.747  ]
 [2241.276  ]
 [2694.16   ]
 [2034.1182 ]
 [1610.6316 ]
 [1866.6678 ]
 [1841.493  ]
 [1762.3745 ]
 [2054.8289 ]
 [2214.1978 ]
 [1612.96   ]
 [2084.9995 ]
 [1731.7781 ]
 [1796.6979 ]
 [2321.2659 ]
 [1769.0107 ]
 [1102.5538 ]
 [1329.0107 ]
 [2420.113  ]
 [2497.5762 ]
 [1834.6968 ]
 [1774.4023 ]
 [1320.632  ]
 [2117.1675 ]
 [1239.8212 ]
 [2521.091  ]
 [1999.0597 ]
 [1547.9806 ]
 [1806.191  ]
 [1142.0985 ]
 [1564.6117 ]
 [1055.188  ]
 [1645.6451 ]
 [1390.9738 ]
 [2266.6865 ]
 [1753.2993 ]
 [1369.1406 ]
 [ 987.6671 ]
 [1705.5404 ]
 [1731.1388 ]
 [1686.3872 ]
 [2017.1702 ]
 [1544.0068 ]
 [ 694.29486]
 [1166.7817 ]
 [1730.3494 ]
 [1329.714  ]
 [1146.5955 ]
 [2206.6387 ]
 [1133.6298 ]
 [2152.64   ]
 [1585.5096 ]
 [1605.1873 ]
 [1363.7537 ]
 [1892.1362 ]
 [1281.7245 ]
 [1507.6296 ]
 [1972.9004 ]
 [1143.8984 ]
 [1735.0303 ]
 [ 974.88367]
 [ 663.3784 ]
 [1747.0103 ]
 [2208.6138 ]
 [1322.5752 ]
 [ 936.60535]
 [ 478.54184]
 [2195.446  ]
 [ 895.5663 ]
 [2734.0806 ]
 [1029.5524 ]
 [1859.7513 ]
 [1799.6436 ]
 [2085.8813 ]
 [1728.7225 ]
 [1405.7603 ]
 [1813.6866 ]
 [1714.6997 ]
 [1654.2919 ]
 [3122.8184 ]
 [1691.381  ]
 [2175.3635 ]
 [1641.9268 ]
 [1982.735  ]
 [2472.1213 ]
 [1963.4664 ]
 [1387.4058 ]
 [1379.0186 ]
 [1918.7557 ]
 [ 869.3235 ]
 [2217.461  ]
 [1684.4016 ]
 [1872.177  ]
 [2053.8848 ]
 [2754.721  ]
 [2648.947  ]
 [1605.6693 ]
 [1784.5459 ]
 [1917.0358 ]
 [1472.5547 ]
 [1971.788  ]
 [1803.0435 ]
 [1088.5454 ]
 [2634.871  ]
 [1344.416  ]
 [1797.4597 ]
 [ 981.5336 ]
 [1173.5533 ]
 [1791.266  ]
 [1775.3508 ]
 [1603.2494 ]
 [2442.9192 ]
 [2591.7056 ]
 [1662.0872 ]
 [1326.7035 ]
 [1319.9816 ]
 [1876.7537 ]
 [1403.1936 ]
 [2211.375  ]
 [1867.2308 ]
 [1710.6274 ]
 [3384.8232 ]
 [2528.2188 ]
 [1688.9991 ]
 [1055.3384 ]
 [1244.0366 ]
 [1091.8345 ]
 [1855.9641 ]
 [1732.4163 ]
 [2392.1616 ]
 [1690.6715 ]
 [1092.6031 ]
 [2313.7542 ]
 [1732.7671 ]
 [1450.2047 ]
 [2566.1787 ]
 [1856.6078 ]
 [2291.1301 ]
 [ 881.31555]
 [1295.0991 ]
 [2101.9978 ]
 [1437.4526 ]
 [1508.6252 ]
 [1833.187  ]
 [1889.2787 ]
 [1337.9495 ]
 [1536.0203 ]
 [2401.9785 ]
 [1873.0854 ]
 [2080.3984 ]
 [2127.1162 ]
 [2053.0266 ]
 [1349.7867 ]
 [2430.4827 ]
 [2089.1418 ]
 [ 843.8354 ]
 [1889.0884 ]
 [2567.0818 ]
 [1343.9    ]
 [2290.499  ]
 [1564.2952 ]
 [1549.822  ]
 [2078.322  ]
 [1996.5874 ]
 [2227.452  ]
 [ 728.82214]
 [1545.7742 ]
 [1860.2903 ]
 [1033.4438 ]
 [2235.271  ]
 [1929.4615 ]
 [1839.0643 ]
 [1226.4806 ]
 [1382.9144 ]
 [1783.2224 ]
 [1787.9067 ]
 [ 979.79694]
 [1890.4047 ]
 [1783.9232 ]
 [1509.645  ]
 [1612.4739 ]
 [1728.3176 ]
 [3230.805  ]
 [1750.1912 ]
 [2576.876  ]
 [1738.0142 ]
 [1029.735  ]
 [1906.6033 ]
 [1572.0184 ]
 [1477.0663 ]
 [2469.2751 ]
 [1906.4275 ]
 [2018.3008 ]
 [1912.4583 ]
 [2074.7583 ]
 [1651.1262 ]
 [1604.2919 ]
 [1468.7964 ]
 [2054.5083 ]
 [1238.943  ]
 [1553.9414 ]
 [1484.201  ]
 [1260.1771 ]
 [1969.72   ]
 [1122.4937 ]
 [3148.7979 ]
 [1512.7487 ]
 [1344.5497 ]
 [1946.7174 ]
 [2013.8275 ]
 [1257.5189 ]
 [2281.452  ]
 [2176.6875 ]
 [2584.3481 ]
 [1094.5642 ]
 [2418.6348 ]
 [1524.1956 ]
 [2231.188  ]
 [1987.1984 ]
 [1515.8461 ]
 [1326.0209 ]
 [1763.326  ]
 [1689.9688 ]
 [1641.9513 ]
 [1848.8728 ]
 [2576.6301 ]
 [1305.7988 ]
 [1939.3257 ]
 [1452.677  ]
 [2689.1348 ]
 [1327.3513 ]
 [1361.3619 ]
 [2318.972  ]
 [1322.4213 ]
 [1563.9358 ]
 [2633.7332 ]
 [1050.7639 ]
 [1232.2639 ]
 [1917.9297 ]
 [1367.6229 ]
 [1669.5002 ]
 [1521.1547 ]
 [1528.9207 ]
 [1627.0729 ]
 [1704.4639 ]
 [1775.945  ]
 [1680.5514 ]
 [3146.2734 ]
 [2674.152  ]
 [1586.3654 ]
 [1578.4811 ]
 [1632.1262 ]
 [1912.3967 ]
 [1706.302  ]
 [1822.6755 ]
 [1958.48   ]
 [1752.0194 ]
 [1005.53503]
 [1939.9058 ]
 [2058.2578 ]
 [1905.4951 ]
 [1520.6377 ]
 [1821.6917 ]
 [2751.3584 ]
 [2513.9717 ]
 [1671.7081 ]
 [1862.8287 ]
 [1553.5051 ]
 [ 883.21906]
 [2989.2012 ]
 [1615.4492 ]
 [2331.3696 ]
 [1034.6587 ]
 [1656.4142 ]
 [1082.9512 ]
 [1247.0896 ]
 [1380.5726 ]
 [ 890.6587 ]
 [1399.4996 ]
 [2725.589  ]
 [ 909.3996 ]
 [1145.193  ]
 [1197.4355 ]
 [1226.6713 ]
 [2419.7783 ]
 [1532.5732 ]
 [1606.6626 ]
 [1607.709  ]
 [ 916.3173 ]
 [1357.6334 ]
 [2497.8848 ]
 [1013.90564]
 [2429.1138 ]
 [1230.2837 ]
 [2013.453  ]
 [ 862.18207]
 [1683.6508 ]
 [1907.9    ]
 [3069.56   ]
 [2171.603  ]
 [1314.2777 ]
 [2431.3142 ]
 [1873.791  ]
 [1823.757  ]
 [1225.8622 ]
 [ 971.7966 ]
 [2409.245  ]
 [2038.22   ]
 [3125.757  ]
 [1950.0823 ]
 [2464.576  ]
 [2506.223  ]
 [1406.0823 ]
 [2205.5103 ]
 [1420.1084 ]
 [2922.7803 ]
 [2288.099  ]
 [1677.6152 ]
 [2257.9563 ]
 [3247.258  ]]
[[3270.3813 ]
 [3384.6338 ]
 [2550.065  ]
 [1883.2231 ]
 [2146.108  ]
 [2753.8616 ]
 [2281.6309 ]
 [1741.4377 ]
 [1472.8074 ]
 [1885.9797 ]
 [1798.4086 ]
 [2005.9509 ]
 [2658.346  ]
 [2520.8904 ]
 [1798.9863 ]
 [1902.7439 ]
 [1638.5939 ]
 [3196.2617 ]
 [3046.2393 ]
 [2127.3384 ]
 [2930.4146 ]
 [3163.08   ]
 [1611.5757 ]
 [2636.4507 ]
 [2184.7844 ]
 [3231.6685 ]
 [1800.5175 ]
 [2818.194  ]
 [1231.9501 ]
 [2915.3252 ]
 [1096.739  ]
 [1709.6456 ]
 [2367.254  ]
 [1916.0173 ]
 [3661.4673 ]
 [3795.8354 ]
 [2126.9697 ]
 [1996.6958 ]
 [2797.0999 ]
 [3108.849  ]
 [1579.833  ]
 [1915.1558 ]
 [2596.4045 ]
 [1811.2323 ]
 [2656.386  ]
 [2643.8835 ]
 [2518.5645 ]
 [2514.0994 ]
 [1663.7268 ]
 [2478.0288 ]
 [2798.8176 ]
 [1551.3391 ]
 [2187.4514 ]
 [2436.8296 ]
 [3679.3535 ]
 [1772.9395 ]
 [2627.9866 ]
 [3917.211  ]
 [2355.2    ]
 [1575.6055 ]
 [2563.2178 ]
 [2091.3113 ]
 [2331.157  ]
 [2701.7505 ]
 [3009.568  ]
 [2680.1138 ]
 [2202.7188 ]
 [3487.8003 ]
 [2128.095  ]
 [1891.5177 ]
 [2657.242  ]
 [2525.5845 ]
 [1833.2053 ]
 [3248.7842 ]
 [1679.0232 ]
 [2455.4653 ]
 [2593.5378 ]
 [1826.4783 ]
 [2918.2866 ]
 [ 830.9711 ]
 [1915.7448 ]
 [2639.858  ]
 [2352.9985 ]
 [2251.178  ]
 [2969.9756 ]
 [1667.4207 ]
 [3651.6882 ]
 [2391.2605 ]
 [1928.7866 ]
 [2176.035  ]
 [2708.56   ]
 [1943.0061 ]
 [2852.2732 ]
 [2757.3335 ]
 [2643.6746 ]
 [2819.176  ]
 [2149.338  ]
 [2871.635  ]
 [2484.5232 ]
 [2536.14   ]
 [2265.5059 ]
 [3100.902  ]
 [1397.9519 ]
 [2715.7349 ]
 [2384.9966 ]
 [2125.268  ]
 [1159.5308 ]
 [1671.459  ]
 [2243.645  ]
 [2038.9628 ]
 [1835.8712 ]
 [ 980.5774 ]
 [2883.149  ]
 [ 625.1847 ]
 [2511.0308 ]
 [1944.17   ]
 [2820.745  ]
 [ 959.4673 ]
 [2035.7329 ]
 [2554.8435 ]
 [2276.5508 ]
 [2049.027  ]
 [2884.1223 ]
 [2382.038  ]
 [2936.803  ]
 [3188.414  ]
 [ 492.50122]
 [1987.8403 ]
 [1278.0432 ]
 [2556.3274 ]
 [ 957.0266 ]
 [1347.6082 ]
 [2680.2625 ]
 [2920.569  ]
 [2620.3528 ]
 [2004.4355 ]
 [2605.5564 ]
 [2876.9282 ]
 [2445.7144 ]
 [1398.782  ]
 [1544.7329 ]
 [1772.2316 ]
 [2746.4915 ]
 [1070.4152 ]
 [2113.9712 ]
 [1571.9714 ]
 [1418.9976 ]
 [2909.4233 ]
 [3521.174  ]
 [2626.7798 ]
 [3602.3599 ]
 [2247.329  ]
 [1398.9265 ]
 [2593.707  ]
 [1899.0002 ]
 [2011.7588 ]
 [2621.2437 ]
 [2112.1096 ]
 [1305.1388 ]
 [1516.0472 ]
 [1671.5205 ]
 [1304.7906 ]
 [1353.9417 ]
 [2712.9377 ]
 [2783.2935 ]
 [1464.6152 ]
 [2703.8186 ]
 [1481.5554 ]
 [2812.2302 ]
 [3510.205  ]
 [1766.5636 ]
 [2786.4238 ]
 [2690.779  ]
 [2408.1045 ]
 [1428.5505 ]
 [2148.8718 ]
 [3541.4294 ]
 [2252.3735 ]
 [1779.6349 ]
 [1448.4912 ]
 [2341.597  ]
 [1679.394  ]
 [1648.0393 ]
 [1750.8092 ]
 [3058.106  ]
 [1657.106  ]
 [2530.9927 ]
 [2080.8743 ]
 [2517.448  ]
 [2047.8424 ]
 [1783.0651 ]
 [2480.6384 ]
 [1689.1185 ]
 [3804.4966 ]
 [1792.7725 ]
 [2530.2769 ]
 [2050.3506 ]
 [3104.3027 ]
 [2757.3398 ]
 [1738.6992 ]
 [2387.7441 ]
 [2196.8962 ]
 [4055.8267 ]
 [1617.2996 ]
 [1187.9733 ]
 [2338.3293 ]
 [1754.7932 ]
 [2943.7654 ]
 [2895.619  ]
 [3203.455  ]
 [3424.7383 ]
 [2128.2373 ]
 [1723.961  ]
 [2494.1    ]
 [1566.1772 ]
 [2128.9854 ]
 [3191.472  ]
 [2364.4844 ]
 [2074.1775 ]
 [2060.5667 ]
 [1501.5613 ]
 [2663.0088 ]
 [2997.4639 ]
 [1172.8004 ]
 [1993.6533 ]
 [2052.0134 ]
 [3205.785  ]
 [2513.833  ]
 [2225.9202 ]
 [3250.4155 ]
 [1659.8274 ]
 [2358.5176 ]
 [2002.1571 ]
 [2789.498  ]
 [1770.1963 ]
 [1518.3118 ]
 [2287.8862 ]
 [2784.8267 ]
 [1896.49   ]
 [2215.7896 ]
 [1818.1453 ]
 [1997.2668 ]
 [2443.629  ]
 [1914.5327 ]
 [2045.954  ]
 [2933.8564 ]
 [2517.5386 ]
 [2899.2769 ]
 [3500.1995 ]
 [2765.0337 ]
 [2637.389  ]
 [3551.4685 ]
 [2347.852  ]
 [1598.7924 ]
 [2375.252  ]
 [1123.6969 ]
 [1275.7603 ]
 [2388.127  ]
 [1973.9597 ]
 [1521.5453 ]
 [2215.2905 ]
 [3558.1226 ]
 [3126.7725 ]
 [2291.4824 ]
 [2705.37   ]
 [3577.0522 ]
 [1986.2842 ]
 [1732.9196 ]
 [1949.4845 ]
 [2712.5442 ]
 [2234.4468 ]
 [1975.74   ]
 [2220.157  ]
 [2288.4612 ]
 [1616.7942 ]
 [2681.3367 ]
 [1981.7869 ]
 [2457.5825 ]
 [1701.898  ]
 [1861.6516 ]
 [3224.2852 ]
 [1979.4777 ]
 [3295.6392 ]
 [ 696.0949 ]
 [3668.4126 ]
 [2080.0095 ]
 [2685.8638 ]
 [2136.376  ]
 [2134.6787 ]
 [2360.169  ]
 [1840.7505 ]
 [3073.109  ]
 [1121.098  ]
 [1662.9983 ]
 [2047.0566 ]
 [ 963.9231 ]
 [1702.489  ]
 [1487.7092 ]
 [1992.9792 ]
 [1327.4827 ]
 [3032.5405 ]
 [1960.3152 ]
 [2159.3435 ]
 [1895.2571 ]
 [3194.1345 ]
 [2573.8984 ]
 [2521.4673 ]
 [3003.8022 ]
 [3284.9517 ]
 [1826.8693 ]
 [2096.7065 ]
 [2775.2988 ]
 [2537.966  ]
 [1789.08   ]
 [3622.0344 ]
 [2568.8845 ]
 [1996.1147 ]
 [2288.7686 ]
 [2212.491  ]
 [ 780.55334]
 [2260.7654 ]
 [2280.85   ]
 [2178.289  ]
 [1373.6614 ]
 [1169.4384 ]
 [2134.6096 ]
 [1123.6536 ]
 [2840.4993 ]
 [2755.7864 ]
 [4071.1626 ]
 [1702.945  ]
 [2204.8032 ]
 [2654.1533 ]
 [2469.0576 ]
 [1016.79535]
 [2426.3247 ]
 [1640.7898 ]
 [2218.8306 ]
 [1320.3346 ]
 [1977.1322 ]
 [2527.414  ]
 [2624.4949 ]
 [2376.5544 ]
 [1777.3829 ]
 [1443.178  ]
 [1504.7756 ]
 [2025.0634 ]
 [1746.1477 ]
 [2123.1272 ]
 [2129.5457 ]
 [2704.1343 ]
 [1526.9675 ]
 [2052.8281 ]
 [2821.8037 ]
 [2891.6736 ]
 [2598.504  ]
 [2072.2825 ]
 [1327.4358 ]
 [2842.5405 ]
 [2640.6357 ]
 [1434.8333 ]
 [3174.608  ]
 [2325.9617 ]
 [2368.5874 ]
 [1812.9608 ]
 [2705.544  ]
 [2537.9036 ]
 [1929.7456 ]
 [2639.7544 ]
 [2089.8223 ]
 [1695.107  ]
 [1073.1843 ]
 [2374.0642 ]
 [2044.1357 ]
 [2799.7605 ]
 [2211.373  ]
 [1717.201  ]
 [1402.3964 ]
 [3464.336  ]
 [2592.4    ]
 [2192.1025 ]
 [1477.9232 ]
 [2639.5632 ]
 [2458.9526 ]
 [2730.899  ]
 [1064.7094 ]
 [2517.1213 ]
 [2131.5212 ]
 [2085.8235 ]
 [1332.8903 ]
 [1519.8085 ]
 [1731.9867 ]
 [2080.4766 ]
 [2074.286  ]
 [2764.874  ]
 [2298.0352 ]
 [2254.6655 ]
 [1460.2537 ]
 [1168.71   ]
 [2788.914  ]
 [2579.0737 ]
 [2791.5386 ]
 [2207.389  ]
 [2168.4163 ]
 [2200.9146 ]
 [1940.2013 ]
 [2831.6387 ]
 [2601.2273 ]
 [2594.566  ]
 [2364.1504 ]
 [2332.684  ]
 [1744.4976 ]
 [1548.3175 ]
 [2089.0933 ]
 [2181.232  ]
 [2315.2246 ]
 [2592.109  ]
 [1728.8278 ]
 [2907.5745 ]
 [2757.711  ]
 [3824.2354 ]
 [3981.516  ]
 [1341.4778 ]
 [1497.45   ]
 [1729.7124 ]
 [1357.3795 ]
 [2519.1128 ]
 [2334.9336 ]
 [2668.8188 ]
 [2425.8254 ]
 [2125.417  ]
 [3468.848  ]
 [1700.4198 ]
 [2249.9617 ]
 [1878.8662 ]
 [2231.3835 ]
 [2782.1626 ]
 [1730.4814 ]
 [2694.7808 ]
 [2943.5125 ]
 [2571.5615 ]
